seccion_id,distrito_nombre,anio,Cambiemos_Macrismo,Conservadurismo_Nacionalismo,Izquierda,Kirchnerismo,Liberalismo,Peronismo_Federal_Tercera_Via
1,Buenos Aires,2023,0.0126417515430889,0.0015977461815988,0.00062360070367251,0.00963444637449067,0.0126269917631203,0.00221027705029487
1,Catamarca,2023,0.0563233203601017,0.0152948219924411,0.00782637332833961,0.130022591688214,0.12710753514442,0.0305269149200158
1,Chaco,2023,0.269602140906085,0.0205862031111771,0.00925438204029973,0.376927880947615,0.313010653793679,0.0397702271253391
1,Chubut,2023,0.0716033825725743,0.00944994912488342,0.0160660204957995,0.0967023884091448,0.112491663030533,0.0302575489355892
1,Ciudad Autónoma Bs.As.,2023,0.169645221013868,0.0138815730604496,0.0146896710137294,0.142597924221445,0.094672918663465,0.0119185223246284
1,Córdoba,2023,0.746328274111254,0.0532311464566842,0.0517736181847869,0.39603072617195,1.01637689836139,0.925637461059549
1,Corrientes,2023,0.321372069145879,0.0191286748392798,0.0122395475389451,0.244185799800189,0.286144164305871,0.0231433349907336
1,Entre Ríos,2023,0.266602215627471,0.0418144566509875,0.0143538860194442,0.272856672389156,0.253089637066235,0.0523455596585694
1,Formosa,2023,0.103735423564173,0.0123428659987251,0.00595557121732208,0.248078691766903,0.208459752386241,0.0204090857515542
1,Jujuy,2023,0.146590444702946,0.0168925681740399,0.0238112150343119,0.174453219338633,0.252871930311699,0.0498327071189186
1,La Pampa,2023,0.00826547678240487,0.000490762683955289,0.000420653729104533,0.00875623946636016,0.00961599664952995,0.00195936079082901
1,La Rioja,2023,0.0614781735141283,0.00983001345907436,0.00488548716960002,0.174154333794269,0.192327312880583,0.0456261698278733
1,Mendoza,2023,0.103525096699621,0.00742047937920366,0.00916582336048825,0.0563860494249682,0.0912523396557466,0.00899239594585744
1,Misiones,2023,0.166357480025867,0.0230842958708593,0.0114683490355868,0.260912320449583,0.331194702714969,0.0392683946064074
1,Neuquén,2023,0.218695659794452,0.039360643231211,0.0574339938027374,0.32877040885513,0.384757944220947,0.0597844887627338
1,Río Negro,2023,0.0324604460958998,0.00658286186598673,0.00559764655308401,0.0596147512930951,0.0495301316295627,0.00988905257894868
1,Salta,2023,0.212773298082059,0.0318110157772823,0.0298553449314454,0.355290043513676,0.541750343856749,0.0975252461423931
